User-Agent: *
Crawl-delay: 0.5

Disallow: /dist/
Disallow: /docs//demos
Disallow: /docs/es/
Disallow: /docs/fr/
Disallow: /docs/pages/theming/color-generator
Disallow: /docs/pt/
Disallow: /docs/v3/demos/
Disallow: /docs/v3/dist/
Disallow: /docs/zh/
Disallow: /present-ionic/slides/

Sitemap: https://ionicframework.com/sitemap.xml
Sitemap: https://ionicframework.com/docs/sitemap.xml
Sitemap: https://ionicframework.com/blog/post-sitemap.xml
Sitemap: https://ionicframework.com/blog/category-sitemap.xml
Sitemap: https://ionicframework.com/blog/author-sitemap.xml
Sitemap: https://ionicframework.com/resources/sitemap.xml
Sitemap: https://ionicframework.com/docs/v1/sitemap.xml
Sitemap: https://ionicframework.com/docs/v3/sitemap.xml
